X,Y,Label
2.914740552285534,2.3932659894751898,L1
2.090727779085931,2.212294989950784,L1
5.24543388069487,1.090296375450774,L1
1.3968576517732523,3.409631005301945,L1
2.7896128898890704,2.135770448713095,L1
2.9362001540734295,2.1118950150594884,L1
4.202832027853305,0.813299189139161,L1
1.5691353682004014,2.120163091768302,L1
0.7281512040456235,0.058209067465169406,L1
5.639888625023895,3.0712219854409373,L1
2.985778001093216,3.7508061991443853,L1
1.528370455818587,1.55366978258041,L1
3.88169654995842,3.2595999715019275,L1
3.725373961153485,-1.593854387061521,L1
1.6309251397078874,2.674676166386539,L1
2.496608570986254,5.592430009646609,L1
4.31035131555704,2.7892469644855997,L1
1.4203947926048073,1.9500828721460053,L1
3.3411139174965974,3.5949269051491006,L1
4.246107547746985,3.4608673286749667,L1
1.6933910968020296,3.997084083862123,L1
1.047776108170165,1.2421023586184816,L1
3.609202381318977,1.7880212780853035,L1
1.5772490312817677,0.8381530944667988,L1
0.8104377386241115,2.7523257493225013,L1
4.782713556963596,1.8580221459156387,L1
2.433821276128019,-0.08217905363018208,L1
4.291462546462638,5.127256578601685,L1
0.4580136236980925,0.4960787161874862,L1
2.0389103023396755,1.2019339586369888,L1
3.321515726043508,4.282893602818326,L1
4.426371962050266,2.7461353741919865,L1
1.9762102085291462,0.4166065671132684,L1
1.873189555657652,4.189297065969349,L1
2.9126817856925458,1.3680781099103365,L1
2.740130154116689,3.166186269992677,L1
1.1433501848945804,4.000934192072403,L1
3.2212908447628332,1.6940434117564336,L1
3.6262789801048565,2.308860102802946,L1
2.513232703143069,1.6426131402423405,L1
1.7712428023841413,2.928276702081485,L1
2.2476471396322073,0.6476463698627652,L1
3.2345664432396095,3.8796896283687343,L1
2.931630377382754,1.1400149551227936,L1
3.5711952304547605,4.738925030746682,L1
0.9466955089931339,2.5405163660627683,L1
3.2900362868642157,3.64265685814811,L1
4.401357192505025,1.7359534418599756,L1
0.6177328513266276,3.1406534194776357,L1
1.818859170336334,0.6611068707776648,L1
4.62401296557241,0.7118630426507622,L1
4.983922057353524,2.4749561598628076,L1
3.451301569404824,2.4345380198305993,L1
0.6829190875634574,-0.5121928732825043,L1
3.304838052078895,2.80328371094573,L1
3.1168296420769392,0.8381747440733538,L1
3.026759895938832,1.8839861880438649,L1
1.646374036083675,3.4339731722140807,L1
0.5530201271063642,2.8326074964513537,L1
3.5435153719871537,3.42794819916362,L1
1.5782743157095542,2.1434113621397417,L1
6.070490917474844,2.936314438801909,L1
3.1422433095043787,2.7624891861586547,L1
3.1218724592564544,5.098397684100051,L1
4.391071648526134,1.8789221705852792,L1
3.356850532477006,1.447328173794003,L1
4.710986457208257,0.011467562181312063,L1
0.7305570070079299,4.062934182625465,L1
6.044971212067264,2.662283151780501,L1
3.1594355254896005,2.9295168817386554,L1
2.0849281274081646,2.2421749440231085,L1
3.055025219516245,2.8860956611022255,L1
0.7966573512857198,1.28294455200314,L1
4.195004241909416,1.0445660463100137,L1
1.59517487053901,4.887926129629662,L1
3.053906992824248,1.1812861149885099,L1
0.6066267747648277,3.0314514945770425,L1
3.9887278305343377,1.577490120984828,L1
1.4412111151621065,1.9652818721365048,L1
1.81792101317565,0.6676784695908966,L1
2.8540351270730095,0.5131094388660815,L1
3.348814297663164,2.8598312526237786,L1
1.8125804057991615,0.0650092295219793,L1
5.2079827834997285,0.6702570800135705,L1
2.066700076055086,2.301251767197647,L1
3.8476362954920846,1.6375131726787644,L1
3.6516615876997083,1.4329199371790304,L1
1.6265572744264511,4.017116648766432,L1
6.519187880160681,4.398463114960203,L1
3.200544872325363,4.592869154414155,L1
3.50304073612065,1.3250152832612807,L1
3.659560319304786,1.866508837246913,L1
1.6096609311312156,0.7295808846231069,L1
4.13427244665176,-0.6113905718258481,L1
3.8543783718619182,-0.3045792320276517,L1
0.00020350343262887094,-0.6005218061589734,L1
5.781424283096887,1.7224832653785964,L1
3.1224471076633287,4.0071297343937164,L1
4.321129670022598,0.03211437589492516,L1
4.228960555802535,2.2604716424787843,L1
2.5167942004140675,2.0343525402160894,L1
4.809927516860264,0.7470541852897052,L1
3.5669379643501964,1.986342605120116,L1
0.45842542709048884,0.8654426840814555,L1
3.2732452274173895,3.8347187774326104,L1
4.416095905156594,2.8445860233461255,L1
1.8470261029481285,4.547301254537597,L1
3.3043959885074656,0.576784230537519,L1
2.7413332954465086,3.267486678394211,L1
3.0107727694328936,3.254216067755105,L1
4.5608589633522065,2.5664359263060708,L1
1.787025318004104,2.19156182176995,L1
3.0638741660248843,4.629512802481665,L1
0.7000334587404033,1.8093322611499811,L1
2.173966984428021,2.4739109129086287,L1
-0.4472365759370125,3.5767414330540026,L1
3.0194432972520264,-0.6088014041282128,L1
2.4893089072998187,2.861202802542307,L1
0.7493528307174033,2.004556902194812,L1
1.5045064254269265,1.2137184274403268,L1
3.0378137834143932,2.2594378366358487,L1
2.334269574684595,2.385792353840113,L1
4.156795025897239,1.6055556494095378,L1
5.024542538040825,4.067883111411799,L1
2.393723724631161,1.097957234403455,L1
0.6465039942430777,1.8210039346150768,L1
2.486021362281109,3.1017448012953843,L1
0.8650160821042627,1.6077093317113458,L1
4.370011459210675,0.9671190900865105,L1
1.9218579753282203,-0.046282645356330754,L1
6.706051074239217,0.9429132940698208,L1
1.161031874087933,0.8631838564995322,L1
1.9049813958967938,1.6190253217495725,L1
4.167252604624317,1.578107328435971,L1
1.694930752257387,-0.052502587735947515,L1
3.030910972432189,2.060159335423723,L1
5.1650652939006925,2.1307408413120834,L1
2.8599811033944005,0.5141510949386465,L1
2.5673177188528813,1.3799034746932675,L1
2.4765088182402164,0.6434080139481515,L1
3.761313025980097,1.7985517586603519,L1
2.7166573913083,-0.4240272638494189,L1
3.698118163562954,2.6887436790850066,L1
1.813291817914505,3.4002430894775735,L1
1.069940401657123,1.9690712783826207,L1
2.6164549017122005,0.1372335496549284,L1
3.268280006821132,4.407797800191966,L1
3.0956492454413,1.3451883556651998,L1
3.6321876253761243,2.1495106514036726,L1
3.039261583065171,1.3981924313363607,L1
5.010977121314471,2.6453952580047293,L1
2.252346784104711,1.847259509236039,L1
1.9522562590039443,1.1397464056832218,L1
2.0938769910888975,0.3958411602009857,L1
4.099235623880824,1.588405215426376,L1
3.783654736554677,1.0522988669366118,L1
2.914634541771685,0.994436744620151,L1
4.017764487182128,1.6486820473024133,L1
1.9663886623672922,-0.32171897157449747,L1
3.3898513727703152,0.9981922516010742,L1
2.977684817143859,1.3045886122200823,L1
4.349427846382133,2.769536888678844,L1
3.6324533993358052,1.1286731513313892,L1
3.659433703588219,4.425138118175732,L1
1.8231112240875027,2.2437243480256237,L1
0.6676549874833699,3.9778654785048224,L1
2.4372673135404916,3.106733666913483,L1
0.5629872367725115,4.542104580173276,L1
2.4953074450413886,2.771675987259516,L1
3.213289152848338,1.6387097493831393,L1
5.384070337764957,-0.3306892964605801,L1
3.4224449092268046,3.287847460183988,L1
2.95777706786199,1.8328812740724993,L1
2.7982091024017186,0.26385992459244223,L1
3.053920263684865,2.725092075361012,L1
3.097013957871467,1.6149434450505584,L1
2.307424231526598,1.605014862380893,L1
4.778718930379233,-0.9509474876186355,L1
3.0566695973139084,1.5364845508249352,L1
5.058823349698262,2.0784778578288914,L1
5.100001920796464,-1.0036340685088674,L1
3.6499512054782706,2.3960616239144734,L1
4.966511995176426,-0.32121746317973976,L1
2.780746257505591,2.093423318152375,L1
2.298839287450689,3.7205007024561194,L1
2.521031060008959,4.877588785963498,L1
4.490832695975534,3.3446819098641236,L1
3.7909682049044457,0.4957072689352051,L1
2.390337712802918,2.8099927508772025,L1
3.9582103461810325,3.848637122228925,L1
2.3389385845776705,0.7835594173184159,L1
4.214956800928888,0.8550151157063806,L1
4.235049442751726,3.6966831719557867,L1
3.645097809784282,1.4943068833697661,L1
3.058099041385153,2.8392875523091217,L1
3.014404498702419,5.108860496262929,L1
1.59897973405831,0.582012485176169,L1
1.6184612950591932,1.166208077433677,L1
-0.08147450734186634,1.109539826667186,L1
2.0761159144427146,2.1110355992378227,L1
3.590859251137429,0.24606923677545822,L1
4.272868916988397,4.54875540405132,L1
2.7054403823627777,4.226497156248066,L1
3.281413641757582,4.812491651201869,L1
4.580077430191453,-0.21169514484854046,L1
3.0263430802206397,3.49104067865802,L1
3.0431993891917695,1.9478388104506998,L1
4.7957185309177754,0.9961145883017184,L1
3.024770817851339,2.4576759454435786,L1
2.5279482968704494,1.9715331482979697,L1
4.096048410006275,2.612124834630604,L1
1.8563006981456462,0.4385328847412453,L1
1.8840409945828664,2.001765583108101,L1
2.773810982990916,0.8234344297744198,L1
2.1540875177115817,-0.1496601724585216,L1
3.5909343741777646,1.9434049758588368,L1
1.218391653250295,2.0404755051843186,L1
4.898754256404374,0.9535726814504255,L1
4.859885523250293,1.5425620555630197,L1
3.279771277992704,2.1382405105183073,L1
4.982053422898088,2.2240592948630398,L1
1.385107526068835,0.14600792225275683,L1
0.8321222561918611,-0.4210914244401409,L1
3.065244826076012,0.644653812231331,L1
2.8857151209777165,1.004593005303458,L1
1.9099463882765133,1.3199819975338725,L1
3.995020233666476,3.3140096693876364,L1
3.524917257936913,0.6001795260877489,L1
3.9102320789136047,2.974247008990554,L1
3.388409800216564,1.1463517928562408,L1
4.0024788253022425,2.597955762730996,L1
-1.407900863811463,2.911392805948815,L1
0.29355915997554627,2.938417781085205,L1
2.782108724560247,3.688021827122461,L1
2.861179083813603,0.7461380888352593,L1
2.7916104490815665,3.4987924357837246,L1
3.037118322946281,1.8383056662523887,L1
4.051543465982084,2.2974930692600957,L1
2.991617382280954,3.9319006757523094,L1
5.199263355174642,2.86737426743316,L1
2.595592689684966,4.116951828702538,L1
4.673183723887353,3.016674121441686,L1
1.280208006624903,2.198940113502955,L1
1.9482887245785314,1.7751227172683428,L1
3.339491765153059,2.141646793321021,L1
2.328000920834206,3.8002284559962134,L1
0.6013081588817726,3.032635452744978,L1
0.3731219654298572,2.541075473892997,L1
1.7457278732419703,3.2421090860685977,L1
3.1222623319529244,2.350309719914106,L1
1.5599355674992303,1.0742980375620292,L1
3.2930496481213716,2.8252925052282136,L1
7.142367630598515,2.3151692630206764,L1
4.3803255057618085,-0.2018370830734737,L1
1.1192488932117686,1.4972544683959605,L1
1.3065815128667768,4.102085983353405,L1
2.4198631611310972,3.954700372232032,L1
5.1026279391505245,2.0604996600538623,L1
3.709652017430243,1.9206633639593071,L1
3.761464908384876,2.683548602050611,L1
2.825133022081131,2.7141353963760393,L1
5.437674650460635,3.008357222249338,L1
3.460750232226487,2.1764507488301064,L1
1.5678639341157306,0.5471828238563545,L1
3.4572951923013044,0.06338850017917275,L1
1.9162491163248905,3.812330717877881,L1
5.707129599083573,-0.3560176781252071,L1
5.300429872235156,1.7009811014812268,L1
2.9787796024156554,1.8396117338141975,L1
4.52812015918204,-0.2735980219924423,L1
3.645112765839519,0.6637517521717315,L1
3.8072168794984154,4.181843505593584,L1
2.999409811327336,2.5291351970107803,L1
3.579193679277761,0.8692040283806259,L1
5.137780870023251,4.413310539035535,L1
3.992471562695827,2.1036412518695835,L1
2.3467835019497167,1.1140090297284138,L1
5.419488298041518,4.000284936251906,L1
2.9099690591529566,-0.23435918266821076,L1
-1.005069595226879,0.46780332321766793,L1
2.815274864461158,3.980873429176568,L1
2.0784189511458493,2.7139168648523007,L1
4.842976190189626,2.1817778025553087,L1
2.7985482920276774,0.14912888822468706,L1
1.2994431107185236,2.588453746289344,L1
2.7158738417643264,2.173285451240745,L1
2.933139213264348,2.9392415219723897,L1
1.8902844205330418,1.5254173025747937,L1
5.681606624463834,0.868931596096838,L1
2.6017922069314485,1.1664813325795578,L1
3.6290158350071158,3.4458810884637012,L1
2.295422372063672,1.3898879878075014,L1
2.605460430127837,2.749298122393735,L1
1.9543371352351242,1.4683123172141181,L1
-0.35478874567204555,0.04591746783085071,L1
2.840980515233351,3.2697716909127603,L1
3.4173001746733584,0.4461067466733506,L1
1.0197386796683412,2.2470349564531826,L1
0.6625826731863795,3.507448163526632,L1
3.090362860815673,-0.27309396826448795,L1
1.6339349521992015,0.9756691089629976,L1
1.906540665716715,-0.10708346725417872,L1
1.7630403989039196,1.032110037196958,L1
1.9940900376929234,3.595171556749369,L1
3.1482489004720193,0.5953221721748512,L1
2.5267735865966148,0.7561184241007282,L1
2.5757265140233327,3.2381569183543273,L1
3.3567647593321155,5.2323281890929625,L1
3.5316416639883754,0.7079822534807734,L1
4.145146323523694,3.527253373713058,L1
4.547385798800992,0.4525096037137126,L1
2.7912091660794185,3.6006238194028297,L1
0.6174334574377678,1.2937180432861903,L1
0.9820053726078752,0.6811465330142485,L1
1.568169363268061,3.768572817877576,L1
2.668313130139711,0.7790308277159432,L1
1.5354323294047392,2.2003476259042634,L1
2.984251844789296,3.9008082095012973,L1
3.7071303926943804,-0.02486783631523881,L1
2.1104869528534023,3.5133110592934234,L1
2.121656425555443,4.453055494692106,L1
1.4467841908095092,2.8097975698662188,L1
